timestamp_ms,ecg_value
0,6451.612903225806
155,6667.74193548387
191,6758.064516129032
238,7125.806451612903
243,7403.225806451612
283,7635.483870967742
320,7232.258064516128
356,7093.548387096774
395,6338.709677419355
434,5661.290322580645
472,5532.258064516129
509,5387.096774193548
544,5538.709677419355
580,5700.0
614,5719.354838709677
650,5751.612903225806
685,5738.709677419354
722,5722.580645161291
759,5632.258064516129
799,5645.1612903225805
843,5603.225806451614
882,5545.1612903225805
918,5622.58064516129
954,6170.967741935483
989,6148.387096774192
1023,6009.677419354838
1059,5777.419354838709
1094,5558.064516129032
1129,5525.806451612903
1171,5025.806451612903
1206,8364.516129032258
1241,8251.612903225807
1285,4003.2258064516127
1329,6038.709677419354
1369,6245.1612903225805
1417,6300.0
1457,6429.032258064516
1497,6625.806451612903
1538,7129.032258064515
1576,7222.58064516129
1615,7558.064516129033
1653,7341.935483870967
1690,7151.612903225805
1728,6193.548387096774
1763,5680.645161290323
1802,5390.322580645162
1840,5258.064516129032
1879,5235.4838709677415
1917,5438.709677419354
1952,5790.322580645161
1986,5632.258064516129
2020,5751.612903225806
2057,5648.387096774193
2091,5580.645161290322
2125,5661.290322580645
2200,5493.548387096774
2257,5532.258064516129
2329,5541.935483870968
2399,5645.1612903225805
2456,5745.1612903225805
2517,5935.4838709677415
2567,6229.032258064516
2620,6077.419354838709
2669,5909.677419354838
2717,5748.387096774193
2767,5661.290322580645
2818,5409.677419354839
2870,7658.064516129032
2932,9077.41935483871
2985,3841.935483870968
3041,6096.774193548386
3043,6403.225806451613
3105,6396.774193548386
3165,6577.419354838709
3222,6812.903225806451
3224,7090.322580645161
3290,7432.25806451613
3346,7670.967741935484
3399,7435.483870967742
3450,7158.064516129031
3504,6416.129032258064
3557,5816.129032258064
3612,5529.032258064516
3667,5383.870967741936
3720,5545.1612903225805
3770,5522.58064516129
3772,5864.516129032258
3822,5764.5161290322585
3875,5635.483870967742
3935,5600.0
3985,5680.645161290323
4039,5738.709677419354
4087,5516.129032258064
4137,5712.903225806452
4187,5729.032258064516
4237,5829.032258064516
4286,5648.387096774193
4336,5625.806451612903
4386,5635.483870967742
4436,5796.774193548387
4486,6129.032258064515
4540,6280.645161290322
4594,6190.322580645161
4649,6106.4516129032245
4699,5816.129032258064
4747,5800.0
4797,5593.548387096775
4848,6816.129032258064
4900,10961.290322580644
4953,4351.612903225807
5005,5880.645161290322
5056,6338.709677419355
5105,6451.612903225806
5154,6658.064516129031
5207,6864.516129032258
5258,7087.096774193547
5311,7319.354838709676
5360,7554.8387096774195
5409,7683.870967741936
5461,7425.806451612903
5513,6719.354838709677
5563,5996.774193548386
5566,5512.903225806452
5616,5348.387096774193
5670,5461.290322580645
5721,5541.935483870968
5773,5645.1612903225805
5828,5745.1612903225805
5882,5812.903225806451
5934,5690.322580645161
5987,5625.806451612903
6039,5638.709677419355
6091,5574.193548387097
6146,5522.58064516129
6198,5664.516129032258
6251,5609.677419354838
6304,5593.548387096775
6357,5635.483870967742
6413,5680.645161290323
6464,5693.548387096774
6516,6061.290322580645
6566,6183.870967741936
6616,6283.870967741936
6669,5674.193548387097
6725,5693.548387096774
6777,5661.290322580645
6828,5216.129032258064
6878,7061.290322580645
6931,9906.451612903224
6985,4119.354838709677
7035,5819.354838709677
7084,6338.709677419355
7134,6290.322580645161
7185,6590.322580645161
7235,6677.419354838709
7283,7009.677419354838
7334,7216.129032258063
7385,7506.451612903226
7434,7545.16129032258
7483,7206.451612903224
7592,6706.451612903225
7594,5825.806451612903
7596,5487.096774193548
7599,5287.096774193547
7602,5287.096774193547
7605,5377.41935483871
7609,5480.645161290322
7614,5506.451612903226
7617,5606.451612903225
7620,5619.354838709677
7622,5467.741935483871
7623,5487.096774193548
7625,5387.096774193548
7630,5454.83870967742
7632,5483.870967741935
7634,5590.322580645161
7636,5474.1935483870975
7637,5564.516129032258
7639,5812.903225806451
7641,6009.677419354838
7643,5887.096774193548
7645,5641.935483870968
7647,5416.129032258064
7649,5554.83870967742
7651,4951.612903225806
7652,7358.06451612903
7653,9080.645161290322
7655,4070.967741935483
7657,5796.774193548387
7659,6177.419354838709
7661,6222.580645161291
7662,6435.483870967742
7664,6712.903225806451
7666,6906.4516129032245
7667,7183.870967741935
7669,7493.548387096775
7671,7493.548387096775
7672,7287.096774193547
7674,6364.516129032258
7676,5738.709677419354
7678,5377.41935483871
7680,5387.096774193548
7682,5387.096774193548
7684,5429.032258064516
7686,5625.806451612903
7687,5706.451612903225
7689,5661.290322580645
7691,5661.290322580645
7692,5648.387096774193
7694,5551.612903225807
7695,5532.258064516129
7697,5687.096774193548
7698,5667.741935483871
7700,5545.1612903225805
7702,5606.451612903225
7703,5629.032258064516
7705,5780.645161290322
7707,6038.709677419354
7709,6396.774193548386
7711,6296.774193548387
7713,5961.290322580645
7715,5645.1612903225805
7717,5658.064516129032
7718,5348.387096774193
7720,6732.258064516128
7722,11803.225806451612
7724,3841.935483870968
7725,5906.451612903225
7727,6145.1612903225805
7728,6348.387096774194
7729,6654.838709677419
7731,6767.741935483871
7733,7041.935483870967
7735,7416.129032258063
7737,7690.322580645161
7738,7683.870967741936
7740,7380.645161290322
7741,6745.16129032258
7743,5867.74193548387
7745,5470.967741935484
7746,5267.741935483871
7748,5316.129032258064
7749,5516.129032258064
7751,5522.58064516129
7753,5616.129032258064
7754,5654.838709677419
7756,5761.290322580645
7757,5732.258064516129
7759,5667.741935483871
7761,5519.354838709678
7762,5670.967741935484
7764,5716.129032258064
7766,5622.58064516129
7767,5693.548387096774
7769,5722.580645161291
7771,5719.354838709677
7772,5670.967741935484
7774,6141.935483870968
7775,6196.774193548387
7777,6370.967741935484
7779,6038.709677419354
7780,5851.612903225807
7782,5899.999999999999
7784,5480.645161290322
7785,6535.4838709677415
7787,12232.258064516129
7789,4138.709677419355
7791,5925.806451612903
7792,6390.322580645162
7794,6454.83870967742
7796,6667.74193548387
7797,6822.58064516129
7798,7074.193548387096
7800,7422.580645161289
7802,7693.548387096774
7804,7774.193548387097
7805,7487.096774193548
7807,6961.290322580645
7808,6074.193548387096
7810,5554.83870967742
7811,5454.83870967742
7813,5400.0
7814,5554.83870967742
7816,5593.548387096775
7817,5770.967741935484
7819,5725.806451612903
7821,5738.709677419354
7822,5648.387096774193
7824,5487.096774193548
7825,5625.806451612903
7827,5574.193548387097
7829,5625.806451612903
7830,5570.967741935484
7832,5648.387096774193
7834,5593.548387096775
7835,5567.74193548387
7837,5729.032258064516
7838,6080.645161290322
7840,6054.83870967742
7841,6077.419354838709
7843,5941.935483870967
7844,5564.516129032258
7846,5535.4838709677415
7847,5199.999999999999
7849,6870.967741935483
7851,10412.90322580645
7853,3800.000000000001
7854,5903.225806451612
7856,6267.741935483871
7858,6293.548387096775
7859,6396.774193548386
7861,6761.290322580645
7863,6935.4838709677415
7864,7277.419354838708
7866,7570.967741935484
7867,7496.774193548387
7869,7380.645161290322
7870,6729.032258064516
7872,5777.419354838709
7874,5425.806451612903
7875,5335.4838709677415
7877,5338.709677419354
7878,5387.096774193548
7880,5725.806451612903
7882,5722.580645161291
7884,5616.129032258064
7885,5641.935483870968
7886,5558.064516129032
7888,5522.58064516129
7890,5583.870967741936
7891,5525.806451612903
7893,5587.096774193548
7895,5522.58064516129
7896,5564.516129032258
7897,5609.677419354838
7899,5729.032258064516
7900,5964.516129032258
7902,6141.935483870968
7904,6106.4516129032245
7905,5712.903225806452
7907,5664.516129032258
7909,5687.096774193548
7910,5254.838709677419
7912,10158.06451612903
7914,6287.096774193548
7915,4487.096774193547
7917,6164.516129032258
7919,6300.0
7920,6396.774193548386
7922,6558.064516129032
7924,6929.032258064516
7925,7222.58064516129
7928,7590.322580645162
7930,7680.645161290323
7931,7545.16129032258
7933,7196.7741935483855
7935,6319.354838709677
7936,5809.677419354839
7938,5512.903225806452
7939,5419.354838709677
7941,5487.096774193548
7943,5680.645161290323
7945,5796.774193548387
7946,5748.387096774193
7947,5790.322580645161
7949,5712.903225806452
7951,5677.419354838709
7952,5780.645161290322
7954,5683.870967741936
7955,5625.806451612903
7957,5745.1612903225805
7959,5764.5161290322585
7961,5683.870967741936
7963,5658.064516129032
7964,5935.4838709677415
7966,6203.225806451613
7968,6348.387096774194
7969,6125.806451612903
7971,5951.612903225806
7973,5780.645161290322
7975,5816.129032258064
7976,5225.806451612903
7978,8048.387096774194
7980,9032.258064516129
7982,3990.322580645161
7983,6222.580645161291
7985,6225.806451612903
7987,6470.967741935484
7988,6451.612903225806
7990,6829.032258064515
7992,7077.419354838708
7993,7380.645161290322
7995,7545.16129032258
7996,7648.387096774193
7998,7267.74193548387
7999,6725.806451612903
8001,5819.354838709677
8003,5429.032258064516
8005,5270.967741935484
8007,5361.290322580644
8008,5464.5161290322585
8010,5580.645161290322
8011,5606.451612903225
8013,5664.516129032258
8015,5619.354838709677
8016,5670.967741935484
8018,5654.838709677419
8019,5545.1612903225805
8021,5522.58064516129
8023,5654.838709677419
8024,5522.58064516129
8026,5551.612903225807
8041,5654.838709677419
8061,5625.806451612903
8081,5641.935483870968
8101,5783.870967741935
8121,6248.387096774193
8141,6206.451612903225
8161,5899.999999999999
8181,5574.193548387097
8201,5683.870967741936
8221,5570.967741935484
8241,5616.129032258064
8261,12564.516129032258
8281,5025.806451612903
8301,5138.709677419355
8321,6135.4838709677415
8341,6267.741935483871
8361,6329.032258064516
8381,6667.74193548387
8401,6864.516129032258
8421,7067.741935483869
8441,7422.580645161289
8461,7570.967741935484
8481,7483.870967741936
8501,7009.677419354838
8521,6287.096774193548
8541,5541.935483870968
8561,5351.612903225806
8581,5241.935483870967
8601,5429.032258064516
8621,5506.451612903226
8641,5532.258064516129
8661,5590.322580645161
8681,5635.483870967742
8701,5638.709677419355
8721,5451.612903225806
8741,5509.677419354839
8761,5454.83870967742
8781,5570.967741935484
8801,5580.645161290322
8821,5509.677419354839
8841,5641.935483870968
8861,5680.645161290323
8881,5654.838709677419
8901,5729.032258064516
8921,6048.387096774193
8941,6196.774193548387
8961,6241.935483870968
8981,6022.58064516129
9001,5729.032258064516
9021,5667.741935483871
9041,5506.451612903226
9061,6358.064516129032
9081,12290.32258064516
9101,4283.870967741935
9121,5745.1612903225805
9141,6216.129032258064
9161,6393.548387096775
9181,6554.83870967742
9201,6677.419354838709
9221,7022.580645161289
9241,7387.096774193547
9261,7525.806451612903
9281,7719.354838709678
9301,7483.870967741936
9321,6912.903225806451
9341,6093.548387096774
9361,5567.74193548387
9381,5374.193548387097
9401,5419.354838709677
9421,5477.41935483871
9441,5670.967741935484
9461,5729.032258064516
9481,5777.419354838709
9501,5751.612903225806
9521,5729.032258064516
9541,5593.548387096775
9561,5512.903225806452
9581,5596.774193548387
9601,5719.354838709677
9621,5677.419354838709
9641,5709.677419354838
9661,5741.935483870967
9681,5716.129032258064
9701,5832.258064516129
9721,6090.322580645161
9741,6222.580645161291
9761,6296.774193548387
9781,6074.193548387096
9801,5658.064516129032
9821,5729.032258064516
9841,5541.935483870968
9861,6093.548387096774
9881,12674.193548387097
9901,4396.774193548386
9921,5625.806451612903
9941,6254.83870967742
9961,6429.032258064516
9981,6538.709677419354
10001,6806.451612903225
18,1998.0
38,2098.0
58,2156.0
79,2269.0
98,2348.0
119,2333.0
138,2214.0
158,1999.0
179,1753.0
198,1646.0
219,1619.0
238,1663.0
258,1711.0
278,1727.0
299,1746.0
320,1770.0
338,1744.0
358,1722.0
378,1728.0
398,1746.0
419,1743.0
438,1741.0
458,1721.0
479,1790.0
498,1879.0
519,1985.0
538,1882.0
558,1798.0
579,1770.0
598,1728.0
619,1693.0
638,3335.0
658,1789.0
679,1485.0
698,1927.0
719,1979.0
738,1968.0
758,2035.0
778,2137.0
798,2209.0
820,2321.0
838,2384.0
858,2298.0
878,2174.0
899,1899.0
919,1746.0
938,1662.0
958,1658.0
978,1678.0
998,1714.0
1018,1776.0
1038,1746.0
1058,1781.0
1079,1744.0
1098,1776.0
1118,1732.0
1138,1751.0
1158,1725.0
1179,1861.0
1198,1970.0
1218,1885.0
1238,1773.0
1258,1694.0
1278,1706.0
1298,1535.0
1322,2161.0
1338,3006.0
1358,1298.0
1378,1790.0
1398,1889.0
1418,1934.0
1438,1994.0
1458,2064.0
1479,2189.0
1498,2256.0
1518,2326.0
1538,2307.0
1558,2205.0
1579,1979.0
1599,1776.0
1618,1701.0
1638,1654.0
1658,1674.0
1679,1728.0
1698,1751.0
1718,1781.0
1738,1787.0
1758,1798.0
1779,1769.0
1798,1776.0
1818,1770.0
1839,1760.0
1858,1749.0
1879,1878.0
1898,1941.0
1918,1963.0
1938,1863.0
1958,1771.0
1979,1729.0
1998,1686.0
2018,1793.0
2038,4087.0
2059,1288.0
2079,1699.0
2098,1918.0
2119,1970.0
2138,1990.0
2158,2064.0
2178,2155.0
2199,2229.0
2218,2370.0
2238,2371.0
2258,2292.0
2279,2087.0
2298,1831.0
2318,1712.0
2338,1645.0
2359,1663.0
2378,1713.0
2398,1747.0
2418,1752.0
2438,1773.0
2458,1757.0
2478,1749.0
2498,1762.0
2518,1744.0
2538,1744.0
2558,1775.0
2579,1763.0
2598,1777.0
2618,1843.0
2638,1933.0
2658,1936.0
2678,1868.0
2698,1794.0
2718,1725.0
2738,1728.0
2758,1711.0
2779,3551.0
2798,1749.0
2818,1535.0
2838,1910.0
2858,1982.0
2878,2032.0
2898,2064.0
2918,2144.0
2938,2249.0
2958,2348.0
2978,2379.0
2998,2364.0
3018,2166.0
3038,1910.0
3058,1703.0
3079,1643.0
3098,1666.0
3118,1667.0
3138,1749.0
3158,1759.0
3178,1789.0
3198,1767.0
3218,1790.0
3238,1777.0
3258,1744.0
3278,1731.0
3298,1781.0
3318,1767.0
3338,1760.0
3358,1865.0
3378,1949.0
3398,1946.0
3418,1854.0
3438,1756.0
3458,1757.0
3478,1706.0
3498,1873.0
3518,3869.0
3538,1302.0
3558,1763.0
3579,1910.0
3598,1972.0
3618,2000.0
3638,2064.0
3658,2162.0
3678,2247.0
3698,2364.0
3718,2337.0
3738,2288.0
3758,2097.0
3778,1790.0
3798,1695.0
3818,1636.0
3838,1625.0
3858,1719.0
3878,1723.0
3898,1777.0
3918,1776.0
3938,1747.0
3958,1765.0
3979,1759.0
3998,1724.0
4018,1719.0
4038,1742.0
4058,1765.0
4079,1751.0
4098,1859.0
4118,1953.0
4138,1856.0
4158,1794.0
4178,1715.0
4198,1713.0
4218,1589.0
4238,2613.0
4258,2395.0
4278,1234.0
4298,1865.0
4318,1933.0
4339,1978.0
4358,2014.0
4378,2099.0
4398,2177.0
4418,2273.0
4439,2341.0
4458,2305.0
4478,2171.0
4498,1961.0
4518,1738.0
4538,1616.0
4558,1616.0
4579,1648.0
4598,1678.0
4618,1722.0
4639,1744.0
4659,1725.0
4678,1743.0
4698,1696.0
4718,1711.0
4738,1712.0
4759,1713.0
4778,1686.0
4798,1791.0
4818,1871.0
4838,1861.0
4858,1796.0
4878,1678.0
4898,1623.0
4918,1593.0
4938,1865.0
4959,3555.0
4978,1367.0
4998,1634.0
5018,1865.0
5038,1879.0
5058,1946.0
5078,2032.0
5098,2116.0
5118,2202.0
5138,2290.0
5158,2336.0
5178,2224.0
5198,2012.0
5218,1815.0
5238,1664.0
5258,1648.0
5278,1624.0
5298,1666.0
5318,1701.0
5339,1709.0
5358,1766.0
5378,1747.0
5398,1739.0
5418,1729.0
5438,1729.0
5458,1694.0
5478,1727.0
5498,1707.0
5518,1808.0
5538,1928.0
5558,1899.0
5578,1823.0
5598,1771.0
5618,1746.0
5638,1685.0
5658,1773.0
5678,4011.0
5698,1341.0
5718,1711.0
5738,1896.0
5758,1974.0
5778,1986.0
5798,2071.0
5818,2146.0
5839,2209.0
5858,2324.0
5878,2416.0
5898,2288.0
5918,2099.0
5938,1851.0
5958,1698.0
5978,1651.0
5998,1613.0
6018,1703.0
6038,1691.0
6059,1746.0
6078,1733.0
6099,1734.0
6138,1702.0
6139,1716.0
6159,1729.0
6179,1698.0
6198,1718.0
6218,1805.0
6238,1836.0
6259,1969.0
6278,1857.0
6298,1718.0
6318,1699.0
6339,1705.0
6358,1718.0
6378,3562.0
6398,1582.0
6418,1531.0
6438,1881.0
6459,1941.0
6478,1985.0
6498,2022.0
6518,2110.0
6538,2243.0
6559,2307.0
6578,2357.0
6599,2305.0
6618,2128.0
6638,1850.0
6658,1643.0
6679,1567.0
6698,1626.0
6718,1614.0
6738,1683.0
6758,1717.0
6778,1703.0
6798,1746.0
6818,1735.0
6839,1734.0
6858,1712.0
6878,1719.0
6898,1721.0
6918,1791.0
6938,1915.0
6958,1883.0
6978,1782.0
6998,1715.0
7018,1707.0
7038,1659.0
7059,1934.0
7078,3403.0
7099,1264.0
7118,1731.0
7138,1921.0
7159,1968.0
7178,1991.0
7198,2041.0
7218,2150.0
7238,2231.0
7258,2315.0
7278,2319.0
7298,2224.0
7318,2035.0
7339,1843.0
7358,1684.0
7379,1662.0
7398,1680.0
7418,1663.0
7438,1743.0
7458,1744.0
7478,1744.0
7498,1744.0
7518,1751.0
7538,1723.0
7558,1773.0
7578,1850.0
7598,1892.0
7618,1808.0
7638,1711.0
7658,1648.0
7678,1643.0
7698,1679.0
7718,3440.0
7738,1685.0
7758,1416.0
7778,1848.0
7798,1903.0
7818,1963.0
7839,2002.0
7858,2096.0
7878,2147.0
7898,2274.0
7918,2302.0
7938,2302.0
7958,2079.0
7978,1839.0
7998,1687.0
8018,1693.0
8038,1678.0
8058,1717.0
8078,1739.0
8099,1763.0
8118,1776.0
8138,1777.0
8158,1786.0
8178,1798.0
8198,1763.0
8218,1859.0
8238,1982.0
8258,1972.0
8279,1850.0
8298,1722.0
8318,1754.0
8338,1613.0
8358,2224.0
8378,3143.0
8398,1203.0
8418,1881.0
8438,1964.0
8458,1978.0
8478,2073.0
8498,2134.0
8518,2197.0
8538,2287.0
8559,2378.0
8578,2416.0
8598,2256.0
8618,2039.0
8638,1806.0
8658,1696.0
8679,1680.0
8698,1733.0
8718,1712.0
8738,1771.0
8758,1767.0
8778,1790.0
8798,1767.0
8818,1778.0
8838,1778.0
8859,1843.0
8878,1881.0
8898,1941.0
8918,1869.0
8938,1758.0
8959,1754.0
8978,1744.0
8998,1744.0
9018,3482.0
9038,1671.0
9059,1535.0
9078,1955.0
9098,1975.0
9118,2001.0
9138,2110.0
9158,2181.0
9178,2279.0
9198,2330.0
9218,2365.0
9238,2363.0
9258,2144.0
9278,1898.0
9298,1722.0
9318,1635.0
9338,1714.0
9359,1703.0
9378,1744.0
9398,1757.0
9418,1817.0
9439,1808.0
9458,1760.0
9478,1787.0
9498,1744.0
9518,1771.0
9538,1841.0
9559,1961.0
9578,1862.0
9598,1782.0
9618,1711.0
9638,1695.0
9658,1625.0
9678,2499.0
9698,2515.0
9718,1257.0
9738,1856.0
9758,1904.0
9778,1978.0
9798,2059.0
9818,2105.0
9838,2219.0
9859,2331.0
9878,2406.0
9898,2387.0
9918,2254.0
9938,1946.0
9958,1772.0
9978,1706.0
9999,1671.0
10018,1675.0
0,1616.0
18,1901.0
38,3661.0
58,1150.0
78,1765.0
98,1883.0
118,1957.0
138,1982.0
158,2043.0
178,2135.0
198,2224.0
218,2278.0
238,2288.0
258,2252.0
278,2084.0
298,1874.0
318,1666.0
338,1663.0
358,1692.0
378,1744.0
398,1782.0
418,1796.0
438,1742.0
459,1698.0
478,1701.0
498,1754.0
518,1711.0
539,1718.0
558,1844.0
578,1962.0
598,1894.0
618,1819.0
638,1703.0
658,1709.0
678,1643.0
698,2478.0
718,2591.0
738,1249.0
759,1892.0
778,1901.0
798,1997.0
818,2005.0
838,2099.0
858,2205.0
879,2246.0
898,2343.0
918,2250.0
938,2266.0
958,2039.0
978,1847.0
998,1717.0
1018,1695.0
1038,1727.0
1058,1801.0
1078,1806.0
1098,1818.0
1118,1735.0
1138,1791.0
1158,1747.0
1178,1731.0
1198,1762.0
1218,1847.0
1238,1969.0
1258,1847.0
1278,1780.0
1298,1741.0
1318,1689.0
1338,1662.0
1358,2779.0
1378,2064.0
1398,1262.0
1418,1920.0
1438,1872.0
1458,1982.0
1478,2011.0
1497,2064.0
1518,2178.0
1538,2261.0
1558,2283.0
1578,2223.0
1598,2169.0
1618,1975.0
1638,1808.0
1658,1719.0
1678,1713.0
1698,1759.0
1718,1773.0
1738,1744.0
1758,1760.0
1777,1801.0
1798,1680.0
1818,1808.0
1838,1847.0
1858,1894.0
1878,1787.0
1897,1687.0
1918,1651.0
1938,1650.0
1958,1806.0
1978,3549.0
1999,1413.0
2018,1532.0
2038,1843.0
2058,1886.0
2078,1973.0
2098,2017.0
2118,2129.0
2138,2161.0
2158,2265.0
2178,2215.0
2198,2210.0
2217,1991.0
2238,1870.0
2258,1725.0
2278,1719.0
2297,1706.0
2317,1759.0
2337,1808.0
2357,1818.0
2377,1802.0
2397,1809.0
2417,1821.0
2438,1875.0
2457,1936.0
2478,1857.0
2498,1779.0
2517,1703.0
2538,1633.0
2558,1702.0
2578,3535.0
2598,1570.0
2618,1473.0
2638,1904.0
2658,1947.0
2678,1983.0
2698,2029.0
2718,2104.0
2738,2232.0
2758,2260.0
2778,2303.0
2798,2262.0
2834,2067.0
2838,1894.0
2858,1748.0
2878,1684.0
2898,1696.0
2918,1757.0
2938,1823.0
2958,1795.0
2978,1804.0
2998,1745.0
3018,1791.0
3038,1876.0
3058,1969.0
3078,1872.0
3098,1755.0
3118,1725.0
3138,1679.0
3158,1625.0
3178,3065.0
3198,1855.0
3218,1333.0
3239,1869.0
3258,1910.0
3278,1965.0
3298,2058.0
3318,2112.0
3338,2191.0
3358,2256.0
3378,2320.0
3398,2273.0
3418,2128.0
3438,1917.0
3458,1754.0
3478,1674.0
3498,1735.0
3519,1740.0
3538,1791.0
3558,1786.0
3578,1814.0
3598,1751.0
3618,1882.0
3638,1928.0
3658,1877.0
3678,1810.0
3698,1712.0
3718,1709.0
3739,1535.0
3758,2512.0
3778,2544.0
3798,1203.0
3819,1825.0
3838,1911.0
3858,1963.0
3878,1975.0
3898,2091.0
3919,2155.0
3938,2253.0
3958,2266.0
3978,2180.0
3998,2062.0
4018,1900.0
4038,1731.0
4058,1677.0
4078,1709.0
4098,1765.0
4118,1785.0
4138,1801.0
4158,1764.0
4178,1853.0
4198,1867.0
4219,1929.0
4238,1803.0
4258,1715.0
4278,1665.0
4298,1601.0
4318,1742.0
4338,4004.0
4358,1232.0
4378,1718.0
4398,1869.0
4418,1913.0
4438,1953.0
4458,2045.0
4478,2142.0
4498,2193.0
4518,2266.0
4538,2221.0
4558,2124.0
4578,1972.0
4598,1819.0
4618,1707.0
4638,1703.0
4658,1649.0
4678,1797.0
4698,1809.0
4718,1786.0
4738,1776.0
4758,1855.0
